descricao,categoria
DROGARIA SAO PAULO,SAUDE
AMAZON,SHOPPING
STARBUCKS,ALIMENTACAO
YOUTUBE PREMIUM,ASSINATURA
PADARIA CENTRAL,ALIMENTACAO
HOSPITAL CENTRAL,SAUDE
IFOOD DELIVERY,ALIMENTACAO
MCDONALDS,ALIMENTACAO
SPOTIFY,ASSINATURA
NETFLIX,ASSINATURA
UBER TRIP,TRANSPORTE
IPIRANGA,TRANSPORTE
IFOOD DELIVERY,ALIMENTACAO
RESTAURANTE SABOR,ALIMENTACAO
BURGER KING,ALIMENTACAO
XBOX GAME PASS,ASSINATURA
BURGER KING,ALIMENTACAO
MAGAZINE LUIZA,SHOPPING
DROGARIA SAO PAULO,SAUDE
AMAZON,SHOPPING
ALIEXPRESS,SHOPPING
PEDAGIO RODOVIA,TRANSPORTE
AMAZON,SHOPPING
BURGER KING,ALIMENTACAO
SHELL POSTO,TRANSPORTE
SHOPEE,SHOPPING
AMAZON,SHOPPING
HOSPITAL CENTRAL,SAUDE
DROGARIA SAO PAULO,SAUDE
ALIEXPRESS,SHOPPING
YOUTUBE PREMIUM,ASSINATURA
NETFLIX,ASSINATURA
SHOPEE,SHOPPING
SHOPEE,SHOPPING
NETFLIX,ASSINATURA
HOSPITAL CENTRAL,SAUDE
DROGASIL,SAUDE
PEDAGIO RODOVIA,TRANSPORTE
DROGARIA SAO PAULO,SAUDE
DROGASIL,SAUDE
HOSPITAL CENTRAL,SAUDE
CLINICA MEDICA,SAUDE
HOSPITAL CENTRAL,SAUDE
99 TAXI,TRANSPORTE
DROGARIA SAO PAULO,SAUDE
SHELL POSTO,TRANSPORTE
IFOOD DELIVERY,ALIMENTACAO
AZUL LINHAS AEREAS,TRANSPORTE
ALIEXPRESS,SHOPPING
SUBWAY,ALIMENTACAO
HOSPITAL CENTRAL,SAUDE
PADARIA CENTRAL,ALIMENTACAO
BURGER KING,ALIMENTACAO
ALIEXPRESS,SHOPPING
NETFLIX,ASSINATURA
SUBWAY,ALIMENTACAO
IPIRANGA,TRANSPORTE
99 TAXI,TRANSPORTE
AMAZON,SHOPPING
XBOX GAME PASS,ASSINATURA
UBER TRIP,TRANSPORTE
MERCADO LIVRE,SHOPPING
HOSPITAL CENTRAL,SAUDE
UBER TRIP,TRANSPORTE
AMAZON PRIME,ASSINATURA
HOSPITAL CENTRAL,SAUDE
PADARIA CENTRAL,ALIMENTACAO
